info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/bd/3s_j0l115n5d3jyy_plw_bvm0000gn/T/chromatic--34873-WiVXYJUrmPVV
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Loading 9 other files in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Adding stories defined in "/Users/stephan/Coding/storyswap-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephan/Coding/storyswap-frontend/.storybook/storybook-init-framework-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/preview.js-generated-config-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 789/814 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 67% building 789/817 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 791/819 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 791/820 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 791/821 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 792/821 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 793/822 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 793/823 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 794/823 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 795/823 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 795/825 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 795/826 modules 31 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 795/827 modules 32 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 67% building 795/828 modules 33 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 67% building 795/829 modules 34 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 795/830 modules 35 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 796/830 modules 34 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 797/830 modules 33 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 798/830 modules 32 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 799/830 modules 31 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 800/830 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 801/830 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 802/830 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 803/830 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 804/830 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 804/831 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 809/835 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 823/850 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 831/855 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
